City, State, Long, Lat, 
    
        Chester,IL, -89.829262,37.915825,
        Arkansas City,KS, -97.05072,37.069611
        Charleston, IL, -88.185867,39.491936
        Centralia,IL,-89.141502,38.530453
        Carthage,IL,-91.141708,40.41478
        Carlinville,IL,-89.890327,39.28056
        Canton,IL,-90.046028,40.560329
        Calumet City,IL,-87.551186,41.611603
        Cairo,IL,-89.184265,37.007828
        Bloomington,IL,-88.992706,40.478821
         Belvidere,IL,-88.865211,42.259529
         Alton,IL,-90.169662,38.908852
         Sun Valley,ID,-114.352829,43.697662
        Rexburg,ID,-111.792824,43.825386
         Pocatello,ID,-112.452911,42.880363
         Lewiston,ID,-117.010826,46.392014
         Kellogg,ID,-116.129227,47.538658
         Coeur d’Alene,ID,-116.796883,47.702465
         Caldwell,ID,-116.691559,43.661766
         Bonners Ferry,ID,-116.319862,48.692551
         Blackfoot,ID,-112.35453,43.195194
         Washington,GA,-82.745857,33.740253
         Warner Robins,GA,-83.633667,32.615692
         Toccoa,GA,-83.331581,34.578903
         Plains,GA,-84.398224,32.033638
         Gainesville,GA,-83.832855,34.298409
         Fort Valley,GA,-83.904587,32.559334
         Fitzgerald,GA,-83.262657,31.717707
        Douglas,GA,-82.86779,31.504131
        Darien,GA,-81.436729,31.375116
         Dalton,GA,-84.986244,34.775517
        Carrollton,GA,-85.10112,33.584045
         Brunswick,GA,-81.5056,31.164404
        Blairsville,GA,-83.961349,34.878166
        Bainbridge,GA,-84.585205,30.903612
         Americus,GA,-84.233978,32.072433
         37Winter Park,FL,-81.358315,28.598797
         38Venice,FL,-82.448792,27.109644
         39Sebring,FL,-81.456017,27.479319
         40Saint Augustine,FL,-81.324791,29.908072
         41New Smyrna Beach,FL,-80.964966,29.036013
         42Melbourne,FL,-80.670372,28.118488
         43Lake City,FL,-82.648254,30.189375
         44Hallandale Beach,FL,-80.153206,25.987219
         45Fort Pierce,FL,-80.339951,27.450266
         46Delray Beach,FL,-80.105545,26.459763
         47Rockledge,FL,-80.74659,28.316528
         48Boca Raton,FL,-80.12236,26.376032
         49New Castle,DE,-75.586189,39.668564
         50Milford,DE,-75.441925,38.917534
         51Lewes,DE,-75.15715,38.781082
         52Roswell,NM,-104.534897,33.400322
         53West Haven,CT,-72.975739,41.275898
         54Torrington,CT,-73.130592,41.806595
         55Shelton,CT,-73.143768,41.306583
         56Norwalk,CT,-73.436432,41.12188
         57New Britain,CT,-72.794746,41.681408
         58Middletown,CT,-72.68161,41.562794
         59Belle Glade,FL,-80.681831,26.687412
         60Bartow,FL,-81.847359,27.891005
         61Atlantic City,NJ,-74.438942,39.370121
         62Albany,GA,-84.224236,31.594915
         63Jacksonville,IL,-90.256218,39.74155
         64Idaho City,ID,-115.83786,43.82885
         65Coral Gables,FL,-80.27964,25.750156
         66Derby,CT,-73.094406,41.329334
         67Bristol,CT,-72.962708,41.685173
         68Ansonia,CT,-73.084938,41.346439
         69Walsenburg,CO,-104.790543,37.630322
         70Sterling,CO,-103.217026,40.626743
         71Steamboat Springs,CO,-106.842384,40.490429
         72Ouray,CO,-107.67588,38.025131
         73Leadville,CO,-106.300194,39.247478
         74Gunnison,CO,-106.938622,38.547871
         75Fort Morgan,CO,-103.803062,40.255306
         76Panama City,FL,-85.683029,30.193626
         77Miami Beach,FL,-80.139198,25.793449
         78Cripple Creek,CO,-105.18306,38.749077
         79Central City,CO,-105.51683,39.803318
         80Cañon City,CO,-105.24572,38.444931
         81Brighton,CO,-104.836723,39.969753
         82Stuttgart,AR,-91.560921,34.497196
         83Osceola,AR,-89.992729,35.705608
         84Newport,AR,-91.271286,35.618671
         85Forrest City,AR,-90.797783,35.010712
         86Crossett,AR,-91.971634,33.132671
         87Camden,AR,-92.842979,33.586617
         88Blytheville,AR,-89.92617,35.934574
         89Window Rock,AZ,-109.067413,35.67897
         90Globe,AZ,-110.793739,33.395844
         91Palmer,AK,-149.125259,61.600803
         92Tuskegee,AL,-85.715233,32.429066
         93Troy,AL,-85.968628,31.806484
         94Scottsboro,AL,-86.088501,34.650826
         95Ozark,AL,-85.647202,31.463181
         96Waukesha,WI,-88.259773,43.0186
         97Jasper,AL,-87.280708,33.834263
         98Guntersville,AL,-86.305595,34.361664
         99Eufaula,AL,-85.16021,31.89818
         100Enterprise,AL,-85.865448,31.335653
         101Demopolis,AL,-87.855392,32.510178
         102Atmore,AL,-87.506462,31.025837
         103Alexander City,AL,-85.970024,32.940945
         104Whittier,CA,-118.040962,33.982506
         105South San Francisco,CA,-122.433014,37.662937
         106Sausalito,CA,-122.498055,37.865894
         107San Rafael,CA,-122.534752,37.986076
         108San Marino,CA,-118.132607,34.1213
         109San Luis Obispo,CA,-120.680656,35.270378
         110Ojai,CA,-119.25444,34.456936
         111Merced,CA,-120.499992,37.325954
         112Marysville,CA,-121.593994,39.152321
         113Martinez,CA,-122.133598,37.997417
         114Malibu,CA,-118.788193,34.031246
         115Lodi,CA,-121.290443,38.130123
         116Garden Grove,CA,-117.97348,33.785645
         117Eureka,CA,-124.183922,40.785114
         118Culver City,CA,-118.415016,34.010124
         119Coronado,CA,-117.136772,32.631718
         120Claremont,CA,-117.739929,34.132236
         121Buena Park,CA,-118.012741,33.8689
         122Belmont,CA,-122.304199,37.524174
         123Watervliet,NY,-73.708778,42.729637
         124Utica,NY,-75.252312,43.107204
         125Troy,NY,-73.687576,42.728104
         126Fairfield,IA,-91.973419,41.00695
         127Tonawanda,NY,-78.891663,43.01519
         128Schenectady,NY,-73.941177,42.813297
         129Saratoga Springs,NY,-73.809898,43.083313
         130Rye,NY,-73.691925,40.981613
         131Rome,NY,-75.484924,43.227978
         132Rensselaer,NY,-73.747253,42.644516
         133Plattsburgh,NY,-73.471428,44.699764
         134Peekskill,NY,-73.930725,41.292282
         135Oneida,NY,-75.669487,43.095654
         136New Rochelle,NY,-73.791809,40.922794
         137Mount Vernon,NY,-73.836815,40.916695
         138Middletown,NY,-74.429253,41.450123
         139Lockport,NY,-78.710464,43.170048
         140Lackawanna,NY,-78.843399,42.820339
         141Kingston,NY,-74.011108,41.931828
         142Johnstown,NY,-74.383682,43.010265
         143Gloversville,NY,-74.363762,43.052845
         144Glens Falls,NY,-73.655975,43.311825
         145Geneva,NY,-76.99649,42.868473
         146Dunkirk,NY,-79.343887,42.481365
         147Cortland,NY,-76.18737,42.604729
         148Corning,NY,-77.062103,42.148773
         149Cohoes,NY,-73.708412,42.774475
         150South Lake Tahoe,CA,-119.986649,38.936604
         151Binghamton,NY,-75.920647,42.098843
         152Amsterdam,NY,-74.200806,42.940933
         153Mason,OH,-84.32959,39.36834
         154Carpinteria,CA,-119.521042,34.395958
         155Madeira Beach,FL,-82.798462,27.798244
         156Hoboken,NJ,-74.034775,40.745255
         157Port Hueneme,CA,-119.202789,34.155834
         158Auburn,NY,-76.566666,42.933334
         159Jamestown,NY,-79.238609,42.095554
         160Fulton,MO,-91.948059,38.846668
         161Bedford,OH,-81.534447,41.392502
         162Stuart,FL,-80.243057,27.192223
         163San Angelo,TX,-100.450279,31.442778
         164Woodbridge,NJ,-74.290001,40.560001
         165Vista,CA,-117.241112,33.193611
         166South Bend,IN,-86.250275,41.676388
         167Davenport,IA,-90.590836,41.543056
         168Sparks,NV,-119.735558,39.554443
         169Green Bay,WI,-88.015831,44.513332
         170San Mateo,CA,-122.313057,37.554169
         171Tyler,TX,-95.300003,32.349998
         172League City,TX,-95.089722,29.499722
         173Lewisville,TX,-97.006111,33.038334
         174Meridian,ID,-116.398888,43.614166
         175Waterbury,CT,-73.041389,41.55611
         176Jurupa Valley,CA,-117.48333,34
         177West Palm Beach,FL,-80.064163,26.709723
         178Antioch,CA,-121.805832,38.005001
         179High Point,NC,-79.997498,35.970554
         180Miami Gardens,FL,-80.26992,25.942122
         181Murrieta,CA,-117.202499,33.569443
         182Springfield,IL,-89.650002,39.799999
         183El Monte,CA,-118.027496,34.073334
         184West Jordan,UT,-111.976112,40.606388
         185College Station,TX,-96.314445,30.601389
         186Fairfield,CA,-122.054169,38.257778
         187Evansville,IN,-87.550552,37.977222
         188Cambridge,MA,-71.110558,42.373611
         189Richardson,TX,-96.715836,32.965557
         190Berkeley,CA,-122.272781,37.871666
         191Columbia,MO,-92.328636,38.951561
         192Athens,GA,-83.383331,33.950001
         193Lafayette,LA,-92.033333,30.216667
         194Sterling Heights,MI,-83.030281,42.580276
         195Visalia,CA,-119.300003,36.316666
         196Hampton,VA,-76.360123,37.034946
         197West Valley City,UT,-111.993889,40.689167
         198Surprise,AZ,-112.366669,33.630554
         199Thornton,CO,-104.954445,39.903057
         200Miramar,FL,-80.282501,25.978889
         201Murfreesboro,TN,-86.391945,35.846111
         202Pasadena,CA,-118.131943,34.156113
         203Bridgeport,CT,-73.195557,41.18639
         204Paterson,NJ,-74.162827,40.914745
         205Rockford,Il,-89.064445,42.259445
         206Joliet,IL,-88.150558,41.520557
         207Escondido,CA,-117.080833,33.124722
         208Kansas City,KS,-94.676392,39.106667
         209Springfield,MA,-72.590279,42.101391
         210Springfield,MO,-93.297256,37.210388
         211Corona,CA,-117.566666,33.866669
         212Pembroke Pines,FL,-80.313614,26.012501
         213Elk Grove,CA,-121.381943,38.438332
         214Oceanside,CA,-117.325836,33.211666
         215Newport News,VA,-76.484444,37.070831
         216Sioux Falls,SD,-96.731667,43.536388
         217Vancouver,WA,-122.599998,45.633331
         218Worcester,MA,-71.798889,42.271389
         219Tallahassee,FL,-84.253334,30.455
         220Columbus,GA,-84.940277,32.492222
         221Augusta,GA,-81.966667,33.466667
         222Montgomery,AL,-86.279167,32.361668
         223Aurora,IL,-88.290001,41.763889
         224Amarillo,TX,-101.845276,35.199165
         225Modesto,CA,-120.994446,37.661388
         226Garland,TX,-96.635277,32.907223
         227Irvine,CA,-117.823059,33.669445
         228Aurora,CO,-104.8125,39.710835
         229Arlington,TX,-97.12278,32.705002
         230Kansas City,MO,-94.578331,39.099724
         231Memphis,TN,-89.971107,35.1175
         232Indianapolis,IN,-86.148003,39.791
         233Columbus,OH,-82.98333,39.983334
         234Austin,TX,-97.73333,30.266666
         235Dallas,TX,-96.808891,32.779167
         236Redwood City,CA,-122.236115,37.487846
         237Gastonia,CA,-81.180275,35.25528
         238New Braunfels,TX,-98.116669,29.700001
         239Palm Beach Gardens,FL,-80.129967,26.838619
         240Forestville,CA,-122.889992,38.473625
         241Houston,TX,-95.358421,29.749907
         242Muncie,IN,-85.401695,40.191891
         243Palm Springs,CA,-116.545601,33.830517
         244Hot Springs,AR,-93.05722,34.496212
         245Richmond,VA,-77.434769,37.54129
         246Fayetteville,AR,-94.171852,36.082157
         247Yuma,AZ,-114.650398,32.698437
         248Peoria,AZ,-112.237068,33.580944
         249Tempe,AZ,-111.939896,33.427204
         250Diamond Bar,CA,-117.810333,34.028622
         251Auburn,AL,-85.480782,32.609856
         252Hoover,AL,-86.811546,33.405746
         253Decatur,AL,-86.985039,34.603817
         254Bloomington,MN,-93.298279,44.840797
         255Utqiagvik,AK,-156.788605,71.290558
         256Fargo,ND,-96.789803,46.877186
         257Odessa,TX,-102.367645,31.845682
         258Orangeburg,SC,-80.855415,33.493317
         259DeLand,FL,-81.303116,29.028318
         260McAllen,TX,-98.230011,26.203407
         261Foster,RI,-71.758125,41.85371
         262Mannford,OK,-96.354454,36.133411
         263Springfield,OH,-83.806694,39.925751
         264Pasadena,TX,-95.209099,29.691063
         265Lake Worth,FL,-80.068451,26.616756
         266Novi,MI,-83.475494,42.480591
         267Rochester,MN,-92.475395,44.016369
         268London,KY,-84.084122,37.129986
         269Sturgis,SD,-103.509079,44.409706
         270Mt Sterling,KY,-83.943253,38.056469
         271Santa Clarita,CA,-118.542587,34.391663
         272Overland Park,KS,-94.677658,38.984764
         273St Cloud,MN,-94.172852,45.56023
         274Sanford,FL,-81.274948,28.807674
         275Juneau,AK,-134.433304,58.305801
         276Albany,OR,-123.105927,44.636513
         277Santee,CA,-116.973915,32.838383
         278Bay Point,CA,-121.960709,38.033878
         279Longmont,CO,-105.101929,40.167206
         280Issaquah,WA,-122.032616,47.530102
         281Akron,OH,-81.511452,41.081757
         282Hammond,IN,-87.50016,41.58466
         283Youngstown,OH,-80.647247,41.10297
         284Hugo,MN,-92.99334,45.159966
         285Yorba Linda,CA,-117.813255,33.888504
         286Rapid City,SD,-103.231018,44.080544
         287Hillsboro,OR,-122.98983,45.522896
         288Elkhart,IN,-85.976669,41.681992
         289Providence,RI,-71.418884,41.825226
         290Rancho Cucamonga,CA,-117.594429,34.110489
         291Orange,CA,-117.853104,33.787914
         292Madison,WI,-89.40123,43.073051
         293Yonkers,NY,-73.89875,40.93121
         294Indio,CA,-116.215561,33.720577
         295Jersey City,NJ,-74.050552,40.719074
         296Bradenton,FL,-82.574821,27.498928
         297South Burlington,VT,-73.170959,44.466995
         298Long Beach,CA,-118.193741,33.77005
         299Greenville,NC,-77.366356,35.612659
         300Edison,NJ,-74.411674,40.522964
         301Jonesboro,AR,-90.705025,35.835575
         302Turrell,AR,-90.257874,35.379807
         303Racine,WI,-87.784225,42.722702
         304Las Cruces,NM,-106.78772,32.346596
         305Alameda,CA,-122.241638,37.765205
         306Walnut Creek,CA,-122.065186,37.910076
         307Naples,FL,-81.806946,26.177624
         308Temecula,CA,-117.143784,33.487007
         309Bozeman,MT,-111.042931,45.676998
         310Eastlake,OH,-81.450394,41.653934
         311Yakima,WA,-120.505898,46.60207
         312Dunedin,FL,-82.764473,28.018349
         313St Paul,MN,-93.093124,44.949642
         314St. Augustine,FL,-81.312431,29.901243
         315Kent,WA,-122.23484,47.380932
         316Dearborn Heights,MI,-83.273262,42.336983
         317Chester,SC,-81.210251,34.704929
         318Muskegon,MI,-86.235809,43.224194
         319Hesperia,CA,-117.30088,34.426388
         320Oakland,CA,-122.271111,37.804363
         321Lancaster,CA,-118.15416,34.686787
         322Homestead,FL,-80.477554,25.468721
         323Norfolk,VA,-76.285873,36.850769
         324Santa Cruz,CA,-122.030792,36.974117
         325Daly City,CA,-122.470207,37.687923
         326Newport,RI,-71.310196,41.490578
         327Santa Barbara,CA,-119.698189,34.42083
         328Cheektowaga,NY,-78.744576,42.902615
         329Eldorado Springs,CO,-105.281639,39.932117
         330Twin Falls,ID,-114.460503,42.562786
         331Huntington,WV,-82.446732,38.413651
         332Decatur,IL,-88.953148,39.842468
         333Beverly Hills,CA,-118.400352,34.07362
         334Danbury,CT,-73.454079,41.394966
         335Des Moines,wa,-93.598022,41.619549
         336New Haven,CT,-72.927887,41.308273
         337Fairbanks,AK,-147.776749,64.835365
         338Nampa,ho,-116.560822,43.565468
         339New Iberia,LA,-91.818665,30.005417
         340Wilkes-Barre,PA,-75.881241,41.245708
         341Petersburg,VA,-77.401924,37.227928
         342Grand Rapids,MI,-85.670006,42.963795
         343Lexington,KY,-84.50164,38.047989
         344Hamden,CT,-72.904243,41.385826
         345Moscow,ho,-116.999939,46.731705
         346Pine Bluff,AR,-92.019211,34.2244
         347Bellevue,WA,-122.200676,47.610378
         348Lynchburg,VA,-79.146042,37.412762
         349Dover,DE,-75.525681,39.161079
         350Tuba City,AR,-111.240173,36.136906
         351Medford,OR,-122.875595,42.326515
         352Franklin,TN,-86.868889,35.925064
         353Portland,OR,-122.676483,45.523064
         354Philadelphia,PA,-75.165222,39.952583
         355Miami,FL,-80.191788,25.761681
         356Boston,MA,-71.057083,42.361145
         357Phoenix,AZ,-112.074036,33.448376
         358Erie,PA,-80.08506,42.129223
         359Victorville,CA,-117.292763,34.536217
         360Wilmington,DE,-75.539787,39.739071
         361Fontana,CA,-117.435051,34.092232
         362Jacksonville,FL,-81.655647,30.332184
         363Soulsbyville,CA,-120.263802,37.984646
         364Corvallis,OR,-123.262047,44.564568
         365North Pole,AK,-147.349442,64.751114
         366Des Plaines,IL,-87.8834,42.033363
         367Richmond,CA,-122.347748,37.935757
         368Grifton,NC,-77.437462,35.372662
         369Redmond,WA,-122.121513,47.673988
         370San Leandro,CA,-122.15683,37.725685
         371East Point,GA,-84.439369,33.679554
         372Russellville,AL,-87.731789,34.501942
         373Dothan,AL,-85.393356,31.223812
         374Tampa,FL,-82.452606,27.964157
         375Kenosha,WI,-87.822899,42.588081
         376Springfield,OR,-123.023346,44.046204
         377Revere,MA,-71.011993,42.408428
         378New Haven,CT,-72.929916,41.310726
         379Port Orange,FL,-80.995613,29.138315
         380Manhattan,KS,-96.571671,39.183609
         381Jeannette,PA,-79.615318,40.328125
         382Baldwin Park,CA,-117.960899,34.085285
         383El Centro,CA,-115.561516,32.793877
         384Lakewood,CO,-105.081505,39.71085
         385Fall River,MA,-71.149994,41.696629
         386Mt Prospect,IL,-87.937294,42.066418
         387Katy,TX,-95.824394,29.785786
         388Cary,NC,-78.78112,35.791538
         389Toms River,NJ,-74.198456,39.954639
         390Tigard,OR,-122.770454,45.431767
         391Clarksville,TN,-87.353767,36.531364
         392Kent,WA,-122.237381,47.37801
         393North Las Vegas,NV,-115.120216,36.201946
         394Walker,LA,-90.861488,30.487968
         395Canton,OH,-81.378448,40.798946
         396Macon,GA,-83.634705,32.838131
         397Bartlett,TN,-89.87381,35.204441
         398San Bernardino,CA,-117.302399,34.115784
         399Lynn,MA,-70.949493,42.466763
         400Poway,CA,-117.03624,32.96273
         401Coffeyville,KS,-95.620537,37.036064
         402Rio Linda,CA,-121.448563,38.691013
         403LaGrange,GA,-85.03006,33.03788
         404Bellflower,CA,-118.117981,33.88221
         405Westland,MI,-83.399017,42.324268
         406Garden City,MI,-83.330933,42.325569
         407Meridian,ID,-116.393707,43.612343
         408Roswell,GA,-84.361549,34.022003
         409Johns Creek,GA,-84.198578,34.028927
         410New London,CT,-72.10276,41.355423
         411Hanford,US,-119.645912,36.327728
         412Saint Charles,MO,-90.497437,38.788105
         413Carrollton,TX,-96.8899,32.974586
         414Stamford,CT,-73.538734,41.053429
         415Ames,IA,-93.620369,42.034534
         416Inglewood,CA,-118.35537,33.961018
         417Maryville,TN,-83.96685,35.760059
         418Charleston,WV,-81.632622,38.349819
         419Las Cruces,NM,-106.775436,32.326595
         420Rochester Hills,MI,-83.152725,42.658516
         421Centennial,CO,-104.876694,39.579231
         422Lompoc,CA,-120.457939,34.639149
         423North Richland Hills,TX,-97.228905,32.834293
         424Lowell,MA,-71.316711,42.640999
         425Round Rock,TX,-97.678894,30.508255
         426Torrance,CA,-118.345413,33.840763
         427Champaign,IL,-88.243385,40.116421
         428Gary,IN,-87.356934,41.595161
         429Port Charlotte,FL,-82.075424,26.979605
         430Cedar Falls,IA,-92.445312,42.534901
         431Great Falls,MT,-111.283691,47.506187
         432Brentwood,TN,-86.782776,36.033115
         433Syracuse,NY,-76.15448,43.088947
         434Grand Saline,TX,-95.709404,32.673466
         435Ponte Vedra Beach,FL,-81.385262,30.240005
         436Abilene,TX,-99.733147,32.448734
         437Valdosta,GA,-83.278488,30.832703
         438The Villages,FL,-82.003761,28.927019
         439Casa Grande,AZ,-111.768036,32.881893
         440Carmel-by-the-Sea,CA,-121.923286,36.555241
         441Gresham Terrace,OR,-122.427444,45.502842
         442Roseville,CA,-121.28801,38.752125
         443Eau Claire,WI,-91.498497,44.811348
         444Lake Charles,LA,-93.21891,30.212942
         445Biloxi,MS,-88.885307,30.396032
         446Perris,CA,-117.228645,33.78252
         447Beaverton,OR,-122.804489,45.485168
         448Mission Viejo,CA,-117.671997,33.600021
         449Madera,CA,-120.062866,36.95953
         450Bend,OR,-121.315308,44.058174
         451Greenville,SC,-82.394012,34.852619
         452North Fort Myers,FL,-81.880089,26.667294
         453Vacaville,CA,-121.987747,38.356579
         454Elgin,IL,-88.28257,42.035408
         455Hyrum,UT,-111.85112,41.632893
         456Cape Canaveral,FL,-80.605659,28.396837
         457Encinitas,CA,-117.295425,33.039139
         458Ocala,FL,-82.140091,29.187199
         459Fremont,CA,-121.988571,37.548271
         460Gainesville,FL,-82.324829,29.651634
         461Fayetteville,NC,-78.878357,35.052666
         462O'Fallon,MO,-90.699844,38.810608
         463West Covina,CA,-117.93895,34.068623
         464Pico Rivera,CA,-118.096733,33.98307
         465Haines City,FL,-81.617851,28.114183
         466Joplin,MI,-94.513283,37.084229
         467Rock Hill,SC,-81.025078,34.924866
         468Lee's Summit,MO,-94.382172,38.910843
         469Dearborn,MI,-83.176315,42.322262
         470Newark,NJ,-74.172363,40.735657
         471Pontiac,MI,-83.291046,42.638924
         472Salem,MA,-70.896713,42.519539
         473Chattanooga,TN,-85.309677,35.045631
         474Palmdale,CA,-118.109291,34.579449
         475Redondo Beach,CA,-118.388405,33.849182
         476Tuscaloosa,AL,-87.565155,33.189281
         477Davie,FL,-80.252113,26.076477
         478Hattiesburg,MS,-89.290337,31.32712
         479Victoria,TX,-97.028503,28.798952
         480Casas Adobes,AZ,-111.001053,32.319054
         481Big Spring,TX,-101.479073,32.250992
         482Battle Creek,MI,-85.17971,42.321152
         483Eugene,OR,-123.086754,44.052071
         484Marrero,LA,-90.100349,29.899372
         485Castle Rock,CO,-104.853859,39.374912
         486Old Bridge Township,NJ,-74.305428,40.402714
         487Huntington Beach,CA,-117.99897,33.660057
         488Havertown,PA,-75.309387,39.981461
         489Brea,CA,-117.900063,33.916679
         490Virginia Beach,VA,-76.015778,36.86314
